,state,expend,year
0,United States,8045,2014
1,Alabama,7281,2014
2,Alaska,11064,2014
3,Arizona,6452,2014
4,Arkansas,7408,2014
5,California,7549,2014
6,Colorado,6804,2014
7,Connecticut,9859,2014
8,Delaware,10254,2014
9,District of Columbia,11944,2014
10,Florida,8076,2014
11,Georgia,6587,2014
12,Hawaii,7299,2014
13,Idaho,6927,2014
14,Illinois,8262,2014
15,Indiana,8300,2014
16,Iowa,8200,2014
17,Kansas,7651,2014
18,Kentucky,8004,2014
19,Louisiana,7815,2014
20,Maine,9531,2014
21,Maryland,8602,2014
22,Massachusetts,10559,2014
23,Michigan,8055,2014
24,Minnesota,8871,2014
25,Mississippi,7646,2014
26,Missouri,8107,2014
27,Montana,8221,2014
28,Nebraska,8412,2014
29,Nevada,6714,2014
30,New Hampshire,9589,2014
31,New Jersey,8859,2014
32,New Mexico,7214,2014
33,New York,9778,2014
34,North Carolina,7264,2014
35,North Dakota,9851,2014
36,Ohio,8712,2014
37,Oklahoma,7627,2014
38,Oregon,8044,2014
39,Pennsylvania,9258,2014
40,Rhode Island,9551,2014
41,South Carolina,7311,2014
42,South Dakota,8933,2014
43,Tennessee,7372,2014
44,Texas,6998,2014
45,Utah,5982,2014
46,Vermont,10190,2014
47,Virginia,7556,2014
48,Washington,7913,2014
49,West Virginia,9462,2014
50,Wisconsin,8702,2014
51,Wyoming,8320,2014
0,United States,7703,2013
1,Alabama,6996,2013
2,Alaska,10428,2013
3,Arizona,6262,2013
4,Arkansas,6929,2013
5,California,7256,2013
6,Colorado,6472,2013
7,Connecticut,9517,2013
8,Delaware,9766,2013
9,District of Columbia,11466,2013
10,Florida,7688,2013
11,Georgia,6249,2013
12,Hawaii,6955,2013
13,Idaho,6593,2013
14,Illinois,7911,2013
15,Indiana,7923,2013
16,Iowa,7806,2013
17,Kansas,7429,2013
18,Kentucky,7543,2013
19,Louisiana,7487,2013
20,Maine,9133,2013
21,Maryland,8250,2013
22,Massachusetts,10273,2013
23,Michigan,7745,2013
24,Minnesota,8465,2013
25,Mississippi,7362,2013
26,Missouri,7860,2013
27,Montana,7994,2013
28,Nebraska,8133,2013
29,Nevada,6275,2013
30,New Hampshire,9369,2013
31,New Jersey,8444,2013
32,New Mexico,6860,2013
33,New York,9351,2013
34,North Carolina,7027,2013
35,North Dakota,9385,2013
36,Ohio,8286,2013
37,Oklahoma,7293,2013
38,Oregon,7467,2013
39,Pennsylvania,8877,2013
40,Rhode Island,9160,2013
41,South Carolina,7020,2013
42,South Dakota,8547,2013
43,Tennessee,7106,2013
44,Texas,6661,2013
45,Utah,5658,2013
46,Vermont,9919,2013
47,Virginia,7306,2013
48,Washington,7609,2013
49,West Virginia,8969,2013
50,Wisconsin,8189,2013
51,Wyoming,7961,2013
0,United States,7535,2012
1,Alabama,6821,2012
2,Alaska,10130,2012
3,Arizona,6183,2012
4,Arkansas,6804,2012
5,California,7018,2012
6,Colorado,6306,2012
7,Connecticut,9300,2012
8,Delaware,9433,2012
9,District of Columbia,11223,2012
10,Florida,7635,2012
11,Georgia,6009,2012
12,Hawaii,6803,2012
13,Idaho,6380,2012
14,Illinois,7665,2012
15,Indiana,7848,2012
16,Iowa,7648,2012
17,Kansas,7477,2012
18,Kentucky,7289,2012
19,Louisiana,7303,2012
20,Maine,9001,2012
21,Maryland,8115,2012
22,Massachusetts,10071,2012
23,Michigan,7637,2012
24,Minnesota,8177,2012
25,Mississippi,7369,2012
26,Missouri,7758,2012
27,Montana,7645,2012
28,Nebraska,7979,2012
29,Nevada,6026,2012
30,New Hampshire,9048,2012
31,New Jersey,8269,2012
32,New Mexico,6771,2012
33,New York,9076,2012
34,North Carolina,7073,2012
35,North Dakota,8977,2012
36,Ohio,8072,2012
37,Oklahoma,7175,2012
38,Oregon,7119,2012
39,Pennsylvania,8632,2012
40,Rhode Island,8961,2012
41,South Carolina,6853,2012
42,South Dakota,8335,2012
43,Tennessee,7007,2012
44,Texas,6559,2012
45,Utah,5543,2012
46,Vermont,9302,2012
47,Virginia,7145,2012
48,Washington,7461,2012
49,West Virginia,8764,2012
50,Wisconsin,8061,2012
51,Wyoming,7833,2012
0,United States,7292,2011
1,Alabama,6541,2011
2,Alaska,9586,2011
3,Arizona,6076,2011
4,Arkansas,6585,2011
5,California,6737,2011
6,Colorado,6129,2011
7,Connecticut,8950,2011
8,Delaware,9213,2011
9,District of Columbia,11281,2011
10,Florida,7408,2011
11,Georgia,5713,2011
12,Hawaii,6527,2011
13,Idaho,6135,2011
14,Illinois,7429,2011
15,Indiana,7286,2011
16,Iowa,7416,2011
17,Kansas,7152,2011
18,Kentucky,7142,2011
19,Louisiana,7161,2011
20,Maine,8824,2011
21,Maryland,7937,2011
22,Massachusetts,9818,2011
23,Michigan,7406,2011
24,Minnesota,7968,2011
25,Mississippi,6833,2011
26,Missouri,7441,2011
27,Montana,7301,2011
28,Nebraska,7715,2011
29,Nevada,5959,2011
30,New Hampshire,8766,2011
31,New Jersey,7947,2011
32,New Mexico,6567,2011
33,New York,9016,2011
34,North Carolina,6808,2011
35,North Dakota,8758,2011
36,Ohio,7652,2011
37,Oklahoma,6921,2011
38,Oregon,6971,2011
39,Pennsylvania,8432,2011
40,Rhode Island,8782,2011
41,South Carolina,6707,2011
42,South Dakota,8065,2011
43,Tennessee,6742,2011
44,Texas,6328,2011
45,Utah,5341,2011
46,Vermont,8874,2011
47,Virginia,6877,2011
48,Washington,7119,2011
49,West Virginia,8268,2011
50,Wisconsin,7971,2011
51,Wyoming,7554,2011
0,United States,7094,2010
1,Alabama,6421,2010
2,Alaska,9129,2010
3,Arizona,6027,2010
4,Arkansas,6412,2010
5,California,6480,2010
6,Colorado,5979,2010
7,Connecticut,8863,2010
8,Delaware,8822,2010
9,District of Columbia,10876,2010
10,Florida,7301,2010
11,Georgia,5554,2010
12,Hawaii,6496,2010
13,Idaho,5999,2010
14,Illinois,7253,2010
15,Indiana,6987,2010
16,Iowa,7177,2010
17,Kansas,6858,2010
18,Kentucky,6898,2010
19,Louisiana,7227,2010
20,Maine,8539,2010
21,Maryland,7748,2010
22,Massachusetts,9619,2010
23,Michigan,7121,2010
24,Minnesota,7782,2010
25,Mississippi,6642,2010
26,Missouri,7114,2010
27,Montana,7034,2010
28,Nebraska,7524,2010
29,Nevada,5790,2010
30,New Hampshire,8466,2010
31,New Jersey,7778,2010
32,New Mexico,6439,2010
33,New York,8795,2010
34,North Carolina,6615,2010
35,North Dakota,8325,2010
36,Ohio,7525,2010
37,Oklahoma,6648,2010
38,Oregon,6729,2010
39,Pennsylvania,8121,2010
40,Rhode Island,8569,2010
41,South Carolina,6554,2010
42,South Dakota,7704,2010
43,Tennessee,6626,2010
44,Texas,6162,2010
45,Utah,5171,2010
46,Vermont,8488,2010
47,Virginia,6610,2010
48,Washington,6981,2010
49,West Virginia,7960,2010
50,Wisconsin,7709,2010
51,Wyoming,7301,2010
0,United States,6892,2009
1,Alabama,6325,2009
2,Alaska,8745,2009
3,Arizona,5874,2009
4,Arkansas,6238,2009
5,California,6210,2009
6,Colorado,5882,2009
7,Connecticut,8740,2009
8,Delaware,8405,2009
9,District of Columbia,10439,2009
10,Florida,7134,2009
11,Georgia,5513,2009
12,Hawaii,6542,2009
13,Idaho,5700,2009
14,Illinois,6917,2009
15,Indiana,6791,2009
16,Iowa,6946,2009
17,Kansas,6764,2009
18,Kentucky,6698,2009
19,Louisiana,6958,2009
20,Maine,8359,2009
21,Maryland,7507,2009
22,Massachusetts,9417,2009
23,Michigan,6816,2009
24,Minnesota,7521,2009
25,Mississippi,6615,2009
26,Missouri,6902,2009
27,Montana,6701,2009
28,Nebraska,7193,2009
29,Nevada,5700,2009
30,New Hampshire,8134,2009
31,New Jersey,7727,2009
32,New Mexico,6214,2009
33,New York,8542,2009
34,North Carolina,6533,2009
35,North Dakota,7919,2009
36,Ohio,7322,2009
37,Oklahoma,6504,2009
38,Oregon,6484,2009
39,Pennsylvania,7701,2009
40,Rhode Island,8393,2009
41,South Carolina,6363,2009
42,South Dakota,7335,2009
43,Tennessee,6499,2009
44,Texas,6004,2009
45,Utah,5101,2009
46,Vermont,8111,2009
47,Virginia,6452,2009
48,Washington,6838,2009
49,West Virginia,7772,2009
50,Wisconsin,7512,2009
51,Wyoming,6972,2009
0,United States,6612,2008
1,Alabama,6097,2008
2,Alaska,8447,2008
3,Arizona,5660,2008
4,Arkansas,6000,2008
5,California,6038,2008
6,Colorado,5685,2008
7,Connecticut,8219,2008
8,Delaware,8136,2008
9,District of Columbia,9959,2008
10,Florida,6854,2008
11,Georgia,5358,2008
12,Hawaii,6382,2008
13,Idaho,5459,2008
14,Illinois,6653,2008
15,Indiana,6413,2008
16,Iowa,6691,2008
17,Kansas,6589,2008
18,Kentucky,6360,2008
19,Louisiana,6618,2008
20,Maine,8061,2008
21,Maryland,7200,2008
22,Massachusetts,9006,2008
23,Michigan,6517,2008
24,Minnesota,7230,2008
25,Mississippi,6422,2008
26,Missouri,6692,2008
27,Montana,6373,2008
28,Nebraska,6981,2008
29,Nevada,5618,2008
30,New Hampshire,7574,2008
31,New Jersey,7319,2008
32,New Mexico,5916,2008
33,New York,8098,2008
34,North Carolina,6213,2008
35,North Dakota,7439,2008
36,Ohio,6846,2008
37,Oklahoma,6366,2008
38,Oregon,6206,2008
39,Pennsylvania,7489,2008
40,Rhode Island,8079,2008
41,South Carolina,6159,2008
42,South Dakota,6953,2008
43,Tennessee,6305,2008
44,Texas,5758,2008
45,Utah,4990,2008
46,Vermont,7623,2008
47,Virginia,6104,2008
48,Washington,6487,2008
49,West Virginia,7326,2008
50,Wisconsin,7169,2008
51,Wyoming,6811,2008
0,United States,6370,2007
1,Alabama,5928,2007
2,Alaska,7975,2007
3,Arizona,5410,2007
4,Arkansas,5766,2007
5,California,5776,2007
6,Colorado,5522,2007
7,Connecticut,7793,2007
8,Delaware,7726,2007
9,District of Columbia,9562,2007
10,Florida,6585,2007
11,Georgia,5329,2007
12,Hawaii,6098,2007
13,Idaho,5309,2007
14,Illinois,6454,2007
15,Indiana,6279,2007
16,Iowa,6444,2007
17,Kansas,6352,2007
18,Kentucky,6201,2007
19,Louisiana,6292,2007
20,Maine,7718,2007
21,Maryland,6907,2007
22,Massachusetts,8638,2007
23,Michigan,6254,2007
24,Minnesota,7038,2007
25,Mississippi,6175,2007
26,Missouri,6323,2007
27,Montana,6083,2007
28,Nebraska,6663,2007
29,Nevada,5430,2007
30,New Hampshire,7194,2007
31,New Jersey,7098,2007
32,New Mexico,5572,2007
33,New York,7872,2007
34,North Carolina,6014,2007
35,North Dakota,7010,2007
36,Ohio,6660,2007
37,Oklahoma,6033,2007
38,Oregon,5981,2007
39,Pennsylvania,7246,2007
40,Rhode Island,7751,2007
41,South Carolina,5889,2007
42,South Dakota,6579,2007
43,Tennessee,6219,2007
44,Texas,5495,2007
45,Utah,4799,2007
46,Vermont,7295,2007
47,Virginia,5776,2007
48,Washington,6128,2007
49,West Virginia,7086,2007
50,Wisconsin,6867,2007
51,Wyoming,6545,2007
0,United States,6048,2006
1,Alabama,5755,2006
2,Alaska,7476,2006
3,Arizona,5103,2006
4,Arkansas,5469,2006
5,California,5397,2006
6,Colorado,5264,2006
7,Connecticut,7391,2006
8,Delaware,7315,2006
9,District of Columbia,9003,2006
10,Florida,6284,2006
11,Georgia,5148,2006
12,Hawaii,5555,2006
13,Idaho,5057,2006
14,Illinois,6034,2006
15,Indiana,5986,2006
16,Iowa,6173,2006
17,Kansas,6040,2006
18,Kentucky,5977,2006
19,Louisiana,5944,2006
20,Maine,7374,2006
21,Maryland,6530,2006
22,Massachusetts,8056,2006
23,Michigan,5924,2006
24,Minnesota,6663,2006
25,Mississippi,5792,2006
26,Missouri,5812,2006
27,Montana,5743,2006
28,Nebraska,6374,2006
29,Nevada,5150,2006
30,New Hampshire,6733,2006
31,New Jersey,6727,2006
32,New Mexico,5258,2006
33,New York,7518,2006
34,North Carolina,5853,2006
35,North Dakota,6573,2006
36,Ohio,6387,2006
37,Oklahoma,5680,2006
38,Oregon,5742,2006
39,Pennsylvania,6880,2006
40,Rhode Island,7351,2006
41,South Carolina,5654,2006
42,South Dakota,6257,2006
43,Tennessee,5950,2006
44,Texas,5276,2006
45,Utah,4581,2006
46,Vermont,6934,2006
47,Virginia,5462,2006
48,Washington,5729,2006
49,West Virginia,6706,2006
50,Wisconsin,6539,2006
51,Wyoming,6145,2006
0,United States,5740,2005
1,Alabama,5545,2005
2,Alaska,7145,2005
3,Arizona,4828,2005
4,Arkansas,5254,2005
5,California,5107,2005
6,Colorado,4937,2005
7,Connecticut,6997,2005
8,Delaware,6980,2005
9,District of Columbia,8764,2005
10,Florida,5957,2005
11,Georgia,4891,2005
12,Hawaii,5389,2005
13,Idaho,4799,2005
14,Illinois,5690,2005
15,Indiana,5637,2005
16,Iowa,5816,2005
17,Kansas,5786,2005
18,Kentucky,5668,2005
19,Louisiana,5433,2005
20,Maine,7001,2005
21,Maryland,6064,2005
22,Massachusetts,7484,2005
23,Michigan,5528,2005
24,Minnesota,6332,2005
25,Mississippi,5387,2005
26,Missouri,5674,2005
27,Montana,5432,2005
28,Nebraska,5956,2005
29,Nevada,4932,2005
30,New Hampshire,6271,2005
31,New Jersey,6434,2005
32,New Mexico,5021,2005
33,New York,7096,2005
34,North Carolina,5559,2005
35,North Dakota,6205,2005
36,Ohio,6125,2005
37,Oklahoma,5366,2005
38,Oregon,5395,2005
39,Pennsylvania,6596,2005
40,Rhode Island,7020,2005
41,South Carolina,5403,2005
42,South Dakota,5885,2005
43,Tennessee,5773,2005
44,Texas,5060,2005
45,Utah,4399,2005
46,Vermont,6568,2005
47,Virginia,5167,2005
48,Washington,5450,2005
49,West Virginia,6396,2005
50,Wisconsin,6144,2005
51,Wyoming,5683,2005
0,United States,5423,2004
1,Alabama,5252,2004
2,Alaska,6455,2004
3,Arizona,4387,2004
4,Arkansas,4899,2004
5,California,4781,2004
6,Colorado,4831,2004
7,Connecticut,6739,2004
8,Delaware,6618,2004
9,District of Columbia,8394,2004
10,Florida,5690,2004
11,Georgia,4732,2004
12,Hawaii,5018,2004
13,Idaho,4492,2004
14,Illinois,5362,2004
15,Indiana,5407,2004
16,Iowa,5486,2004
17,Kansas,5489,2004
18,Kentucky,5405,2004
19,Louisiana,5262,2004
20,Maine,6580,2004
21,Maryland,5737,2004
22,Massachusetts,7029,2004
23,Michigan,5239,2004
24,Minnesota,6025,2004
25,Mississippi,5091,2004
26,Missouri,5453,2004
27,Montana,5061,2004
28,Nebraska,5596,2004
29,Nevada,4701,2004
30,New Hampshire,5732,2004
31,New Jersey,6006,2004
32,New Mexico,4603,2004
33,New York,6783,2004
34,North Carolina,5265,2004
35,North Dakota,5880,2004
36,Ohio,5793,2004
37,Oklahoma,4971,2004
38,Oregon,5034,2004
39,Pennsylvania,6191,2004
40,Rhode Island,6498,2004
41,South Carolina,5138,2004
42,South Dakota,5425,2004
43,Tennessee,5523,2004
44,Texas,4679,2004
45,Utah,4144,2004
46,Vermont,6134,2004
47,Virginia,4878,2004
48,Washington,5127,2004
49,West Virginia,6034,2004
50,Wisconsin,5782,2004
51,Wyoming,5287,2004
0,United States,5094,2003
1,Alabama,4994,2003
2,Alaska,6099,2003
3,Arizona,4077,2003
4,Arkansas,4616,2003
5,California,4489,2003
6,Colorado,4569,2003
7,Connecticut,6226,2003
8,Delaware,6164,2003
9,District of Columbia,7661,2003
10,Florida,5336,2003
11,Georgia,4358,2003
12,Hawaii,4750,2003
13,Idaho,4252,2003
14,Illinois,5080,2003
15,Indiana,5028,2003
16,Iowa,5211,2003
17,Kansas,5149,2003
18,Kentucky,5086,2003
19,Louisiana,4917,2003
20,Maine,6086,2003
21,Maryland,5380,2003
22,Massachusetts,6606,2003
23,Michigan,4867,2003
24,Minnesota,5692,2003
25,Mississippi,4708,2003
26,Missouri,5193,2003
27,Montana,4795,2003
28,Nebraska,5223,2003
29,Nevada,4398,2003
30,New Hampshire,5227,2003
31,New Jersey,5679,2003
32,New Mexico,4218,2003
33,New York,6388,2003
34,North Carolina,4900,2003
35,North Dakota,5524,2003
36,Ohio,5429,2003
37,Oklahoma,4751,2003
38,Oregon,4677,2003
39,Pennsylvania,5813,2003
40,Rhode Island,6026,2003
41,South Carolina,4834,2003
42,South Dakota,5180,2003
43,Tennessee,5093,2003
44,Texas,4451,2003
45,Utah,3859,2003
46,Vermont,5739,2003
47,Virginia,4539,2003
48,Washington,4867,2003
49,West Virginia,5643,2003
50,Wisconsin,5409,2003
