,state,expend,year
51,Wyoming,4990,2003
0,United States,4755,2002
1,Alabama,4511,2002
2,Alaska,5669,2002
3,Arizona,3779,2002
4,Arkansas,4360,2002
5,California,4126,2002
6,Colorado,4259,2002
7,Connecticut,5944,2002
8,Delaware,5535,2002
9,District of Columbia,7185,2002
10,Florida,5027,2002
11,Georgia,4135,2002
12,Hawaii,4407,2002
13,Idaho,4008,2002
14,Illinois,4795,2002
15,Indiana,4662,2002
16,Iowa,4844,2002
17,Kansas,4853,2002
18,Kentucky,4828,2002
19,Louisiana,4561,2002
20,Maine,5580,2002
21,Maryland,4985,2002
22,Massachusetts,6127,2002
23,Michigan,4551,2002
24,Minnesota,5319,2002
25,Mississippi,4415,2002
26,Missouri,4855,2002
27,Montana,4463,2002
28,Nebraska,4873,2002
29,Nevada,4094,2002
30,New Hampshire,4818,2002
31,New Jersey,5387,2002
32,New Mexico,3992,2002
33,New York,5884,2002
34,North Carolina,4578,2002
35,North Dakota,5324,2002
36,Ohio,5048,2002
37,Oklahoma,4360,2002
38,Oregon,4399,2002
39,Pennsylvania,5413,2002
40,Rhode Island,5607,2002
41,South Carolina,4549,2002
42,South Dakota,4834,2002
43,Tennessee,4702,2002
44,Texas,4256,2002
45,Utah,3610,2002
46,Vermont,5169,2002
47,Virginia,4186,2002
48,Washington,4528,2002
49,West Virginia,5258,2002
50,Wisconsin,5085,2002
51,Wyoming,4692,2002
0,United States,4428,2001
1,Alabama,4168,2001
2,Alaska,5169,2001
3,Arizona,3438,2001
4,Arkansas,4030,2001
5,California,3838,2001
6,Colorado,3992,2001
7,Connecticut,5560,2001
8,Delaware,5091,2001
9,District of Columbia,6663,2001
10,Florida,4745,2001
11,Georgia,3806,2001
12,Hawaii,4104,2001
13,Idaho,3651,2001
14,Illinois,4465,2001
15,Indiana,4344,2001
16,Iowa,4574,2001
17,Kansas,4556,2001
18,Kentucky,4473,2001
19,Louisiana,4289,2001
20,Maine,5129,2001
21,Maryland,4604,2001
22,Massachusetts,5628,2001
23,Michigan,4287,2001
24,Minnesota,4898,2001
25,Mississippi,4087,2001
26,Missouri,4467,2001
27,Montana,4208,2001
28,Nebraska,4562,2001
29,Nevada,3717,2001
30,New Hampshire,4522,2001
31,New Jersey,4990,2001
32,New Mexico,3717,2001
33,New York,5480,2001
34,North Carolina,4363,2001
35,North Dakota,4836,2001
36,Ohio,4661,2001
37,Oklahoma,4106,2001
38,Oregon,4155,2001
39,Pennsylvania,5091,2001
40,Rhode Island,5188,2001
41,South Carolina,4238,2001
42,South Dakota,4379,2001
43,Tennessee,4494,2001
44,Texas,3941,2001
45,Utah,3293,2001
46,Vermont,4722,2001
47,Virginia,3857,2001
48,Washington,4171,2001
49,West Virginia,4887,2001
50,Wisconsin,4752,2001
51,Wyoming,4270,2001
0,United States,4118,2000
1,Alabama,3932,2000
2,Alaska,4566,2000
3,Arizona,3226,2000
4,Arkansas,3737,2000
5,California,3578,2000
6,Colorado,3769,2000
7,Connecticut,5185,2000
8,Delaware,4782,2000
9,District of Columbia,6313,2000
10,Florida,4461,2000
11,Georgia,3606,2000
12,Hawaii,3883,2000
13,Idaho,3394,2000
14,Illinois,4187,2000
15,Indiana,4026,2000
16,Iowa,4254,2000
17,Kansas,4247,2000
18,Kentucky,4172,2000
19,Louisiana,4048,2000
20,Maine,4715,2000
21,Maryland,4239,2000
22,Massachusetts,5200,2000
23,Michigan,4048,2000
24,Minnesota,4524,2000
25,Mississippi,3728,2000
26,Missouri,4177,2000
27,Montana,3858,2000
28,Nebraska,4143,2000
29,Nevada,3448,2000
30,New Hampshire,4245,2000
31,New Jersey,4741,2000
32,New Mexico,3459,2000
33,New York,5086,2000
34,North Carolina,3957,2000
35,North Dakota,4418,2000
36,Ohio,4226,2000
37,Oklahoma,3765,2000
38,Oregon,3752,2000
39,Pennsylvania,4735,2000
40,Rhode Island,4810,2000
41,South Carolina,3862,2000
42,South Dakota,4161,2000
43,Tennessee,4104,2000
44,Texas,3656,2000
45,Utah,3031,2000
46,Vermont,4342,2000
47,Virginia,3671,2000
48,Washington,3870,2000
49,West Virginia,4471,2000
50,Wisconsin,4311,2000
51,Wyoming,3960,2000
0,United States,3893,1999
1,Alabama,3714,1999
2,Alaska,4112,1999
3,Arizona,3095,1999
4,Arkansas,3547,1999
5,California,3464,1999
6,Colorado,3494,1999
7,Connecticut,4957,1999
8,Delaware,4567,1999
9,District of Columbia,6275,1999
10,Florida,4157,1999
11,Georgia,3457,1999
12,Hawaii,3776,1999
13,Idaho,3177,1999
14,Illinois,3936,1999
15,Indiana,3804,1999
16,Iowa,4024,1999
17,Kansas,4004,1999
18,Kentucky,3835,1999
19,Louisiana,3909,1999
20,Maine,4424,1999
21,Maryland,3994,1999
22,Massachusetts,4909,1999
23,Michigan,3845,1999
24,Minnesota,4201,1999
25,Mississippi,3434,1999
26,Missouri,3906,1999
27,Montana,3592,1999
28,Nebraska,3790,1999
29,Nevada,3230,1999
30,New Hampshire,4015,1999
31,New Jersey,4382,1999
32,New Mexico,3320,1999
33,New York,4855,1999
34,North Carolina,3670,1999
35,North Dakota,4165,1999
36,Ohio,3954,1999
37,Oklahoma,3569,1999
38,Oregon,3565,1999
39,Pennsylvania,4458,1999
40,Rhode Island,4514,1999
41,South Carolina,3634,1999
42,South Dakota,3954,1999
43,Tennessee,3849,1999
44,Texas,3496,1999
45,Utah,2795,1999
46,Vermont,3950,1999
47,Virginia,3387,1999
48,Washington,3681,1999
49,West Virginia,4234,1999
50,Wisconsin,4008,1999
51,Wyoming,3626,1999
0,United States,3720,1998
1,Alabama,3601,1998
2,Alaska,3848,1998
3,Arizona,2962,1998
4,Arkansas,3356,1998
5,California,3372,1998
6,Colorado,3350,1998
7,Connecticut,4738,1998
8,Delaware,4201,1998
9,District of Columbia,6124,1998
10,Florida,3975,1998
11,Georgia,3367,1998
12,Hawaii,3659,1998
13,Idaho,3019,1998
14,Illinois,3788,1998
15,Indiana,3596,1998
16,Iowa,3809,1998
17,Kansas,3785,1998
18,Kentucky,3597,1998
19,Louisiana,3723,1998
20,Maine,4091,1998
21,Maryland,3754,1998
22,Massachusetts,4810,1998
23,Michigan,3698,1998
24,Minnesota,4008,1998
25,Mississippi,3328,1998
26,Missouri,3726,1998
27,Montana,3349,1998
28,Nebraska,3554,1998
29,Nevada,3073,1998
30,New Hampshire,3769,1998
31,New Jersey,4224,1998
32,New Mexico,3172,1998
33,New York,4617,1998
34,North Carolina,3441,1998
35,North Dakota,4023,1998
36,Ohio,3759,1998
37,Oklahoma,3401,1998
38,Oregon,3391,1998
39,Pennsylvania,4187,1998
40,Rhode Island,4325,1998
41,South Carolina,3425,1998
42,South Dakota,3657,1998
43,Tennessee,3716,1998
44,Texas,3329,1998
45,Utah,2765,1998
46,Vermont,3618,1998
47,Virginia,3245,1998
48,Washington,3422,1998
49,West Virginia,4045,1998
50,Wisconsin,3707,1998
51,Wyoming,3444,1998
0,United States,3556,1997
1,Alabama,3540,1997
2,Alaska,3654,1997
3,Arizona,2833,1997
4,Arkansas,3227,1997
5,California,3192,1997
6,Colorado,3129,1997
7,Connecticut,4463,1997
8,Delaware,4027,1997
9,District of Columbia,5943,1997
10,Florida,3866,1997
11,Georgia,3250,1997
12,Hawaii,3518,1997
13,Idaho,2857,1997
14,Illinois,3623,1997
15,Indiana,3395,1997
16,Iowa,3522,1997
17,Kansas,3578,1997
18,Kentucky,3424,1997
19,Louisiana,3601,1997
20,Maine,3787,1997
21,Maryland,3702,1997
22,Massachusetts,4513,1997
23,Michigan,3625,1997
24,Minnesota,3703,1997
25,Mississippi,3222,1997
26,Missouri,3514,1997
27,Montana,3157,1997
28,Nebraska,3333,1997
29,Nevada,2954,1997
30,New Hampshire,3527,1997
31,New Jersey,4027,1997
32,New Mexico,3063,1997
33,New York,4378,1997
34,North Carolina,3339,1997
35,North Dakota,3769,1997
36,Ohio,3631,1997
37,Oklahoma,3265,1997
38,Oregon,3092,1997
39,Pennsylvania,4026,1997
40,Rhode Island,4083,1997
41,South Carolina,3284,1997
42,South Dakota,3487,1997
43,Tennessee,3604,1997
44,Texas,3204,1997
45,Utah,2689,1997
46,Vermont,3393,1997
47,Virginia,3113,1997
48,Washington,3168,1997
49,West Virginia,3865,1997
50,Wisconsin,3537,1997
51,Wyoming,3203,1997
0,United States,3406,1996
1,Alabama,3336,1996
2,Alaska,3411,1996
3,Arizona,2801,1996
4,Arkansas,3039,1996
5,California,3130,1996
6,Colorado,3026,1996
7,Connecticut,4237,1996
8,Delaware,3741,1996
9,District of Columbia,5873,1996
10,Florida,3709,1996
11,Georgia,3149,1996
12,Hawaii,3527,1996
13,Idaho,2710,1996
14,Illinois,3476,1996
15,Indiana,3174,1996
16,Iowa,3357,1996
17,Kansas,3391,1996
18,Kentucky,3182,1996
19,Louisiana,3438,1996
20,Maine,3518,1996
21,Maryland,3566,1996
22,Massachusetts,4297,1996
23,Michigan,3463,1996
24,Minnesota,3514,1996
25,Mississippi,3034,1996
26,Missouri,3342,1996
27,Montana,2908,1996
28,Nebraska,3181,1996
29,Nevada,2862,1996
30,New Hampshire,3374,1996
31,New Jersey,3855,1996
32,New Mexico,2905,1996
33,New York,4215,1996
34,North Carolina,3157,1996
35,North Dakota,3636,1996
36,Ohio,3536,1996
37,Oklahoma,3171,1996
38,Oregon,2935,1996
39,Pennsylvania,3813,1996
40,Rhode Island,3869,1996
41,South Carolina,3026,1996
42,South Dakota,3280,1996
43,Tennessee,3434,1996
44,Texas,3017,1996
45,Utah,2492,1996
46,Vermont,3189,1996
47,Virginia,2956,1996
48,Washington,3081,1996
49,West Virginia,3638,1996
50,Wisconsin,3385,1996
51,Wyoming,3024,1996
0,United States,3266,1995
1,Alabama,3163,1995
2,Alaska,3109,1995
3,Arizona,2717,1995
4,Arkansas,2896,1995
5,California,3056,1995
6,Colorado,2915,1995
7,Connecticut,4106,1995
8,Delaware,3638,1995
9,District of Columbia,5659,1995
10,Florida,3547,1995
11,Georgia,3040,1995
12,Hawaii,3319,1995
13,Idaho,2553,1995
14,Illinois,3340,1995
15,Indiana,3128,1995
16,Iowa,3168,1995
17,Kansas,3217,1995
18,Kentucky,2989,1995
19,Louisiana,3329,1995
20,Maine,3259,1995
21,Maryland,3407,1995
22,Massachusetts,4108,1995
23,Michigan,3291,1995
24,Minnesota,3355,1995
25,Mississippi,2850,1995
26,Missouri,3179,1995
27,Montana,2850,1995
28,Nebraska,2958,1995
29,Nevada,2785,1995
30,New Hampshire,3146,1995
31,New Jersey,3749,1995
32,New Mexico,2740,1995
33,New York,4021,1995
34,North Carolina,2959,1995
35,North Dakota,3490,1995
36,Ohio,3335,1995
37,Oklahoma,2996,1995
38,Oregon,2833,1995
39,Pennsylvania,3721,1995
40,Rhode Island,3748,1995
41,South Carolina,2899,1995
42,South Dakota,3075,1995
43,Tennessee,3267,1995
44,Texas,2871,1995
45,Utah,2334,1995
46,Vermont,3045,1995
47,Virginia,2795,1995
48,Washington,3013,1995
49,West Virginia,3457,1995
50,Wisconsin,3202,1995
51,Wyoming,2841,1995
0,United States,3117,1994
1,Alabama,2991,1994
2,Alaska,2865,1994
3,Arizona,2677,1994
4,Arkansas,2731,1994
5,California,2993,1994
6,Colorado,2788,1994
7,Connecticut,3851,1994
8,Delaware,3468,1994
9,District of Columbia,5524,1994
10,Florida,3433,1994
11,Georgia,2904,1994
12,Hawaii,3124,1994
13,Idaho,2412,1994
14,Illinois,3202,1994
15,Indiana,3008,1994
16,Iowa,3023,1994
17,Kansas,3034,1994
18,Kentucky,2798,1994
19,Louisiana,3203,1994
20,Maine,2993,1994
21,Maryland,3293,1994
22,Massachusetts,3903,1994
23,Michigan,3097,1994
24,Minnesota,3157,1994
25,Mississippi,2632,1994
26,Missouri,3063,1994
27,Montana,2654,1994
28,Nebraska,2825,1994
29,Nevada,2736,1994
30,New Hampshire,2888,1994
31,New Jersey,3548,1994
32,New Mexico,2569,1994
33,New York,3836,1994
34,North Carolina,2785,1994
35,North Dakota,3220,1994
36,Ohio,3174,1994
37,Oklahoma,2800,1994
38,Oregon,2685,1994
39,Pennsylvania,3537,1994
40,Rhode Island,3390,1994
41,South Carolina,2756,1994
42,South Dakota,2859,1994
43,Tennessee,3059,1994
44,Texas,2719,1994
45,Utah,2223,1994
46,Vermont,2784,1994
47,Virginia,2675,1994
48,Washington,2847,1994
49,West Virginia,3236,1994
50,Wisconsin,3025,1994
51,Wyoming,2634,1994
0,United States,2996,1993
1,Alabama,2854,1993
2,Alaska,2770,1993
3,Arizona,2621,1993
4,Arkansas,2604,1993
5,California,2940,1993
6,Colorado,2713,1993
7,Connecticut,3651,1993
8,Delaware,3234,1993
9,District of Columbia,5443,1993
10,Florida,3312,1993
11,Georgia,2826,1993
12,Hawaii,2932,1993
13,Idaho,2352,1993
14,Illinois,3062,1993
15,Indiana,2919,1993
16,Iowa,2867,1993
17,Kansas,2873,1993
18,Kentucky,2697,1993
19,Louisiana,3051,1993
20,Maine,2871,1993
21,Maryland,3123,1993
22,Massachusetts,3772,1993
23,Michigan,2937,1993
24,Minnesota,2954,1993
25,Mississippi,2475,1993
26,Missouri,2881,1993
27,Montana,2589,1993
28,Nebraska,2677,1993
29,Nevada,2619,1993
30,New Hampshire,2772,1993
31,New Jersey,3346,1993
32,New Mexico,2487,1993
33,New York,3648,1993
34,North Carolina,2621,1993
35,North Dakota,3027,1993
36,Ohio,3054,1993
37,Oklahoma,2632,1993
38,Oregon,2601,1993
39,Pennsylvania,3415,1993
40,Rhode Island,3345,1993
41,South Carolina,2603,1993
42,South Dakota,2664,1993
43,Tennessee,2952,1993
44,Texas,2653,1993
45,Utah,2182,1993
46,Vermont,2634,1993
47,Virginia,2555,1993
48,Washington,2751,1993
49,West Virginia,3054,1993
50,Wisconsin,2878,1993
51,Wyoming,2475,1993
0,United States,2852,1992
1,Alabama,2716,1992
2,Alaska,2646,1992
3,Arizona,2506,1992
4,Arkansas,2493,1992
5,California,2839,1992
6,Colorado,2636,1992
7,Connecticut,3525,1992
8,Delaware,3038,1992
9,District of Columbia,5184,1992
10,Florida,3153,1992
11,Georgia,2671,1992
12,Hawaii,2730,1992
13,Idaho,2254,1992
14,Illinois,2918,1992
15,Indiana,2741,1992
16,Iowa,2733,1992
17,Kansas,2765,1992
18,Kentucky,2575,1992
19,Louisiana,2862,1992
20,Maine,2685,1992
21,Maryland,2951,1992
22,Massachusetts,3528,1992
23,Michigan,2789,1992
24,Minnesota,2802,1992
25,Mississippi,2310,1992
26,Missouri,2730,1992
27,Montana,2508,1992
28,Nebraska,2552,1992
29,Nevada,2564,1992
30,New Hampshire,2681,1992
31,New Jersey,3197,1992
32,New Mexico,2396,1992
33,New York,3435,1992
34,North Carolina,2444,1992
35,North Dakota,2891,1992
36,Ohio,2895,1992
37,Oklahoma,2539,1992
38,Oregon,2493,1992
39,Pennsylvania,3250,1992
40,Rhode Island,3165,1992
41,South Carolina,2439,1992
42,South Dakota,2560,1992
43,Tennessee,2768,1992
44,Texas,2531,1992
45,Utah,2066,1992
46,Vermont,2481,1992
47,Virginia,2432,1992
48,Washington,2685,1992
49,West Virginia,2856,1992
50,Wisconsin,2720,1992
51,Wyoming,2289,1992
0,United States,2672,1991
1,Alabama,2535,1991
2,Alaska,2558,1991
3,Arizona,2447,1991
4,Arkansas,2363,1991
5,California,2673,1991
6,Colorado,2498,1991
7,Connecticut,3315,1991
8,Delaware,2837,1991
9,District of Columbia,4660,1991
10,Florida,2949,1991
11,Georgia,2497,1991
12,Hawaii,2603,1991
13,Idaho,2125,1991
14,Illinois,2729,1991
15,Indiana,2541,1991
16,Iowa,2591,1991
17,Kansas,2613,1991
18,Kentucky,2385,1991
19,Louisiana,2647,1991
20,Maine,2548,1991
21,Maryland,2786,1991
22,Massachusetts,3326,1991
23,Michigan,2663,1991
24,Minnesota,2698,1991
25,Mississippi,2174,1991
26,Missouri,2516,1991
27,Montana,2355,1991
28,Nebraska,2375,1991
29,Nevada,2381,1991
30,New Hampshire,2457,1991
31,New Jersey,2956,1991
32,New Mexico,2240,1991
33,New York,3205,1991
34,North Carolina,2263,1991
35,North Dakota,2688,1991
36,Ohio,2681,1991
37,Oklahoma,2366,1991
38,Oregon,2308,1991
39,Pennsylvania,3019,1991
40,Rhode Island,2936,1991
41,South Carolina,2262,1991
42,South Dakota,2426,1991
43,Tennessee,2556,1991
44,Texas,2355,1991
45,Utah,1979,1991
46,Vermont,2340,1991
47,Virginia,2353,1991
48,Washington,2522,1991
49,West Virginia,2597,1991
50,Wisconsin,2557,1991
51,Wyoming,2227,1991
